,Course Code,Course Name,2020 Round 1,2020 Round 2
0,AC120,International Business,209,
1,AC137,Liberal Arts,252,
2,AD101,"First Year Art & Design (Common Entry,portfolio)",#+matric,
3,AD102,Graphic Design and Moving Image Design (portfolio),#+matric,
4,AD103,Textile & Surface Design and Jewellery & Objects (portfolio),#+matric,
5,AD202,"Education & Design or Fine Art (Second Level Teaching,portfolio))",#+matric,
6,AD204,Fine Art (portfolio),#+matric,
7,AD211,Fashion Design (portfolio),#+matric,
8,AD212,Product Design (portfolio),#+matric,
9,AD215,Visual Culture,377,320
10,AD217,Illustration (portfolio),#+matric,
11,AD222,Interaction Design (portfolio),#+matric,
12,AL600,Software Design,AQA,
13,AL601,Computer Engineering,AQA,219
14,AL602,Mechanical Engineering,AQA,
15,AL604,Civil Engineering,AQA,AQA
16,AL605,Music and Instrument Technology,AQA,AQA
17,AL630,Pharmacy Technician,295,
18,AL631,Dental Nursing,300,298
19,AL632,Applied Science,234,
20,AL650,Business,207,
21,AL660,Culinary Arts,AQA,AQA
22,AL661,Bar Supervision,AQA,AQA
23,AL663,Business (Sport and Recreation),AQA,AQA
24,AL701,Computer Engineering with Network Infrastructure,216,
25,AL702,Software Design with Artificial Intelligence for Cloud Computing,214,
26,AL703,Software Design with Virtual Reality and Gaming,216,
27,AL704,Computer Engineering,204,
28,AL705,Software Design with Mobile Apps and Connected Devices,216,
29,AL710,Mechanical Engineering,223,
30,AL711,Mechanical Engineering and Renewable Energy,228,
31,AL712,Automation and Robotics,252,
32,AL713,Engineering (Common Entry to Mechanical/Renewable/Mechatronic Eng),218,
33,AL718,Music and Sound Engineering,214,
34,AL721,Civil Engineering,233,
35,AL730,Biotechnology,250,
36,AL731,Veterinary Nursing,400,
37,AL734,Pharmaceutical Sciences (Drug Development and Analysis),244,
38,AL740,Exercise and Health Science,250,
39,AL751,Digital Marketing,241,
40,AL752,Business,225,
41,AL761,Hotel and Leisure Management,208,
42,AL763,Graphic Design (portfolio),781,
43,AL764,Early Years Care and Education,260,
44,AL765,Applied Social Studies in Social Care,280,
45,AL801,Software Design with Virtual Reality and Gaming,303,
46,AL802,Software Design with Artificial Intelligence for Cloud Computing,332,
47,AL803,Software Design with Mobile Apps and Connected Devices,337,
48,AL805,Computer Engineering with Network Infrastructure,333,
49,AL810,Quantity Surveying,319,
50,AL811,Civil Engineering,320,
51,AL820,Mechanical and Polymer Engineering,308,
52,AL830,General Nursing,442,
53,AL832,Psychiatric Nursing,387,384
54,AL836,Nutrition and Health Science,334,
55,AL837,Sports Science with Exercise Physiology,351,
56,AL838,Biotechnology,307,
57,AL839,Microbiology,325,
58,AL840,Pharmaceutical Sciences,347,
59,AL841,Athletic and Rehabilitation Therapy,430,
60,AL842,Bioveterinary Science,313,
61,AL843,Physical Activity and Health Science,306,
62,AL850,Business,309,
63,AL851,Business and Law,295,
64,AL852,Accounting,309,
65,AL854,Sport Management (with international placement),302,299
66,AL855,Hospitality Management (with international placement),308,
67,AL857,Digital Marketing,304,
68,AL860,Social Care Practice,300,
69,AL861,Animation and Illustration (portfolio),578,
70,AL863,Graphic and Digital Design (portfolio),781,
71,AL864,Early Years Care and Education,307,
72,AL870,Applied Psychology,418,
73,AS001,"Education, Home Economics and Biology - with concurrent Teacher Ed",510,
74,AS002,"Education, Home Economics and Religious Ed - with concurrent Teacher Ed",441,434
75,AS003,"Education, Home Economics and Irish - with concurrent Teacher Ed",440,440
76,AS051,"Nutrition, Food and Business Management",328,317
77,AS054,Home Economics,408,398
78,AS110,General Nursing,419,
79,AS130,Intellectual Disability Nursing,336,328
80,CI001,Counselling Skills and Psychotherapy Studies,300,
81,CI002,Counselling Skills and Addiction Studies,309,
82,CI005,Counselling Skills and Youth Studies,306,302
83,CI110,Counselling and Psychotherapy,310,
84,CI111,Counselling and Addiction Studies,301,
85,CI112,Counselling and Youth Studies,311,
86,CK101,Arts - 3 years,300,
87,CK102,Social Science,412,
88,CK104,Arts with Music - 3 or 4 years (BMus or Chinese/European/Int`l Pathway),302,
89,CK105,Film and Screen Media - 3 years or 4 years (International Pathway),368,337
90,CK107,Geographical and Archaeological Sciences - 3 or 4 years (Int`l Pathway),328,
91,CK108,Arts International - 4 years,401,
92,CK109,English - 3 years or 4 years (International Pathway),318,
93,CK110,World Languages,452,433
94,CK111,Early Years and Childhood Studies,419,
95,CK112,Theatre and Performative Practices - 3 or 4 years (Int`l Pathway),330,
96,CK113,Criminology - 3 years or 4 years (International Pathway),423,
97,CK114,Social Science (Youth and Community Work) - 3 years,,
98,CK115,Social Work - Mature Applicants only,,
99,CK118,Digital Humanities and IT - 3 or 4 years (Work Exper. or Int`l Pathway),336,
100,CK120,Applied Psychology,533,532
101,CK121,Psychology and Computing - 3 or 4 years (Work Experience Pathway),466,
102,CK122,Government and Political Science,337,328
103,CK123,Anthropology,308,
104,CK124,Education - Gaeilge,463,462
105,CK125,Sports Studies and Physical Education,510,509
106,CK201,Commerce,477,
107,CK202,Accounting,509,
108,CK203,Business Information Systems,430,
109,CK204,Finance,556,
110,CK205,Commerce (International) with French,445,
111,CK206,Commerce (International) with German,420,418
112,CK207,Commerce (International) with Italian,388,
113,CK208,Commerce (International) with Hispanic Studies,402,
114,CK209,Commerce (International) with Irish,484,
115,CK211,Commerce (International) with Chinese Studies,397,
116,CK212,Economics (through Transformational Learning) 3 or 4 years Int`l Pathway,444,
117,CK213,Food Marketing and Entrepreneurship,462,
118,CK214,International Development,346,
119,CK301,Law (Pathways) -  3 or 4 years,507,499
120,CK302,Law and French,542,
121,CK304,Law and Irish,540,
122,CK307,Law and Business,556,
123,CK401,Computer Science,468,
124,CK402,Biological and Chemical Sciences,510,509
125,CK404,"Biological, Earth and Environmental Sciences",467,
126,CK405,Genetics,487,
127,CK406,Chemical Sciences,485,472
128,CK407,Mathematical Sciences,566,565
129,CK408,Physics and Astrophysics,554,542
130,CK409,Industrial Physics - Offered jointly by UCC and CIT,432,
131,CK411,Data Science and Analytics,510,
132,CK412,Agricultural Science,496,496
133,CK504,Nutritional Sciences,518,
134,CK505,Food Science,441,440
135,CK600,Engineering,487,
136,CK606,Architecture - Offered jointly by UCC and CIT,484,476
137,CK701,Medicine (Undergraduate Entry - HPAT required),731,
138,CK702,Dentistry,613,613
139,CK703,Pharmacy,590,589
140,CK704,Occupational Therapy,566,555
141,CK705,Speech and Language Therapy,520,
142,CK706,Public Health Sciences,454,
143,CK707,Medical and Health Sciences,542,541
144,CK710,General Nursing,454,
145,CK712,Children`s and General Nursing (Integrated),533,
146,CK720,Mental Health Nursing,423,
147,CK730,Intellectual Disability Nursing,419,411
148,CK740,Midwifery,484,
149,CK791,Medicine  - Graduate Entry (GAMSAT required),57,
150,CM001,Education - Primary Teaching,484,
151,CM002,Education - Primary Teaching - Gaeltacht Applicants,,
152,CM003,Oideachas - Bunmhúinteoireacht Trí Mheán na Gaeilge – Gaeltacht,528,
153,CM004,Oideachas - Bunmhúinteoireacht Trí Mheán na Gaeilge – Gaeltacht,494,
154,CM010,Education Studies,319,
155,CM020,Early Childhood Education,327,
156,CR001,Applied Physics and Instrumentation,250,
157,CR006,Applied Biosciences,361,
158,CR007,Analytical and Pharmaceutical Chemistry,240,
159,CR010,Agriculture (Year 1 - 2 days in Clonakilty Agri College & 3 days in CIT),321,
160,CR016,Software Development,307,
161,CR021,Business (Common Entry),255,
162,CR022,Business Administration,190,
163,CR031,Social Care Work,346,
164,CR032,Recreation and Leisure Management,298,
165,CR035,Community Development,100,
166,CR041,Tourism Management,216,
167,CR042,Hospitality Management,208,
168,CR046,Automotive Technology and Management,216,
169,CR051,Civil Engineering,248,
170,CR052,Construction,251,
171,CR053,Interior Architecture,308,
172,CR055,Environmental Engineering,258,
173,CR061,Electronic Engineering,260,
174,CR062,Electrical Engineering,300,
175,CR071,Mechanical Engineering,261,
176,CR075,Biomedical Engineering,306,
177,CR090,Architectural Technology,266,
178,CR094,Nautical Science at National Maritime College of Ireland,243,
179,CR095,Marine Engineering at National Maritime College of Ireland,255,
180,CR105,Chemical and Biopharmaceutical Engineering,443,
181,CR106,Software Development,411,
182,CR108,Mechanical Engineering,434,
183,CR109,Structural Engineering,394,
184,CR110,Automotive Business Management and Technology,311,
185,CR112,Creative Digital Media,361,
186,CR116,Computer Systems,332,
187,CR121,Music at CIT Cork School of Music,868,
188,CR125,Popular Music: Electric Bass Guitar at CIT Cork School of Music,1088,
189,CR126,Popular Music: Drums at CIT Cork School of Music,801,
190,CR127,Popular Music: Electric Guitar at CIT Cork School of Music,838,768
191,CR128,Popular Music: Keyboards at CIT Cork School of Music,840,
192,CR129,Popular Music: Voice at CIT Cork School of Music,841,
193,CR130,Musical Theatre at CIT Cork School of Music,548,518
194,CR150,Business Information Systems,335,
195,CR210,"Contemporary Applied Art (Ceramics, Glass, Textiles) at CIT Crawford",#+matric,
196,CR220,Fine Art at CIT Crawford College of Art and Design,#+matric,
197,CR225,Photography with New Media,#+matric,
198,CR300,Physical Sciences (Common Entry),282,
199,CR305,Physical Sciences (Common Entry),282,
200,CR310,IT Management,297,
201,CR320,Biomedical Science - Offered jointly by CIT and UCC,565,
202,CR325,Pharmaceutical Biotechnology,398,
203,CR333,Nutrition and Health Science,402,
204,CR335,Biological Sciences (Common Entry),420,
205,CR340,Analytical Chemistry with Quality Assurance,251,
206,CR360,Instrument Engineering,261,
207,CR365,Environmental Science and Sustainable Technology,253,
208,CR370,Agri-Biosciences,397,
209,CR400,Accounting,316,
210,CR420,Marketing,285,
211,CR425,International Business with Language,298,
212,CR430,Sport and Exercise Management,322,
213,CR440,Montessori Education,288,
214,CR500,Engineering (Common Entry),411,
215,CR510,Sustainable Energy Engineering,320,
216,CR520,Biomedical Engineering,444,
217,CR560,Architectural Technology,308,
218,CR565,Interior Architecture,359,
219,CR570,Quantity Surveying,336,
220,CR572,Construction Management,269,
221,CR580,Electrical Engineering,318,
222,CR590,Electronic Engineering,303,
223,CR600,Visual Communications,#+matric,
224,CR620,Early Childhood Education and Care,365,357
225,CR640,Culinary Arts,244,
226,CR650,Beverage Industry Management,209,
227,CR655,Culinary Studies,189,
228,CR657,Hospitality Studies,180,163
229,CR660,Tourism Management,252,
230,CR700,Theatre and Drama Studies at CIT Cork School of Music,740,645
231,CR805,Marine Electrotechnology at National Maritime College of Ireland,235,
232,CR888,Information Technology,290,
233,CT110,Computing in Information Technology,210,
234,CT116,Information Technology,219,
235,CT125,Information Technology,220,
236,CT325,Business,338,
237,CW006,Business,AQA,AQA
238,CW018,Business (options),298,248
239,CW027,Sustainable Farm Management and Agribusiness,266,
240,CW028,Early Childhood Education and Care,252,
241,CW037,Business (options),195,
242,CW038,Art (portfolio),700,
243,CW047,Visual Communications and Design,214,181
244,CW057,Art (portfolio),700,
245,CW058,Tourism and Event Management,298,
246,CW068,Applied Social Studies in Professional Social Care,245,
247,CW077,Tourism and Event Management,217,
248,CW078,Sustainable Farm Management and Agribusiness,269,
249,CW088,Visual Communications and Design,274,
250,CW106,Physiology and Health Science,451,
251,CW107,Analytical Science,277,
252,CW108,Science (options),261,
253,CW116,Pharmacy Technician Studies,250,
254,CW117,Biosciences,205,
255,CW126,Science - Applied Biology or Applied Chemistry,191,
256,CW128,Brewing and Distilling,263,
257,CW138,Sport and Exercise Science,423,
258,CW148,Strength and Conditioning,379,
259,CW188,Sport Rehabilitation and Athletic Therapy,451,448
260,CW206,Computing - Applications or Programming,235,
261,CW207,Software Development,244,
262,CW208,Computer Games Development,279,
263,CW217,Information Technology Management,234,
264,CW227,Cybercrime and IT Security,233,
265,CW237,Computing in Interactive Digital Art and Design,212,
266,CW238,Software Development,297,
267,CW248,Information Technology Management,285,
268,CW258,Cybercrime and IT Security,293,
269,CW268,Computing in Interactive Digital Art and Design,287,
270,CW407,Architectural Technology,188,
271,CW417,Construction Management with Building Services,220,
272,CW427,Civil Engineering,199,
273,CW438,Construction (options),272,
274,CW468,Architectural Technology,262,
275,CW478,Civil Engineering,433,
276,CW507,Aircraft Systems,293,
277,CW517,Mechanical Engineering,276,
278,CW527,Electronic Engineering,227,
279,CW547,TV and Media Production,301,
280,CW548,Mechanical Engineering,321,
281,CW558,Electronic Systems,280,
282,CW568,Aerospace Engineering,380,
283,CW578,TV and Media Production,325,
284,CW706,Legal Studies,163,
285,CW707,Industrial Design,207,
286,CW708,Law - LLB,302,
287,CW717,Professional Social Care Practice,288,
288,CW728,Product Design Innovation,252,
289,CW748,Early Childhood Education and Care,270,
290,CW758,Professional Social Care Practice,336,
291,CW807,Sport Coaching and Business Management - GAA (portfolio),700,
292,CW808,Media and Public Relations,251,
293,CW817,Sport Coaching and Business Management - Rugby (portfolio),700,
294,CW827,Sport Coaching and Business Management - Soccer (portfolio),700,
295,CW837,Digital Marketing with Analytics,200,
296,CW848,Digital Marketing with Analytics,254,
297,CW858,"Sports Management and Coaching (options, portfolio)",700,
298,CW906,Business,177,
299,CW908,Business (options),280,
300,CW917,Business (options),224,
301,CW926,Business with Law,210,
302,CW936,Accounting,231,
303,CW938,Business with Law,283,
304,CW948,Accounting,300,
305,DB500,Computing,218,218
306,DB501,Computing (Cloud Computing),227,227
307,DB502,Computing (Data Analytics and Big Data),341,341
308,DB503,Computing (Software Development),225,225
309,DB504,Computing (Web and Mobile Technology),,281
310,DB510,Audio Production and Music Project Management,234,223
311,DB512,Business Studies,218,203
312,DB514,Business Studies (Law),252,
313,DB515,Business Studies (Human Resource Management),244,244
314,DB516,Financial Services,,
315,DB517,Marketing (Event Management),238,
316,DB521,Accounting and Finance,225,195
317,DB524,Business (Information Systems),342,309
318,DB526,Business (Cloud Computing),347,
319,DB527,Applied Social Care,234,260
320,DB528,Applied Social Care,AQA,AQA
321,DB531,Marketing,293,
322,DB534,Sound Engineering and Music Production,AQA,AQA
323,DB562,Psychology,243,229
324,DB563,Arts,161,189
325,DB566,Social Science,220,227
326,DB567,Film and Creative Media,218,202
327,DB568,Law,219,252
328,DB569,Business (Psychology),252,
329,DB571,Business Studies,173,211
330,DB572,Business in Accounting,119,117
331,DB573,Business in Marketing,117,146
332,DB574,Business in Information Technology,136,388
333,DB576,Film and Creative Media,AQA,AQA
334,DC001,Education - Early Childhood Education,440,
335,DC002,Education - Primary Teaching,488,
336,DC003,Education - Primary Teaching - Gaeltacht Applicants,445,
337,DC004,Education - Primary Teaching (Church of Ireland Centre formerly CICE),411,409
338,DC009,Arts (Joint Honours) - Humanities,376,
339,DC010,Post Primary Teacher Education - Religious Education and English,441,429
340,DC011,Post Primary Teacher Education - Religious Education and History,412,391
341,DC012,Post Primary Teacher Education - Religious Education and Music,378,
342,DC013,Post Primary Teacher Ed - Gaeilge with French/German/Spanish,419,
343,DC014,BA in Jazz and Contemporary Music Performance (audition),419,
344,DC110,Business Studies International,465,
345,DC111,Business Studies,488,
346,DC112,Global Business (France),517,510
347,DC113,Global Business (Germany),462,
348,DC114,Global Business (Spain),522,
349,DC115,Accounting and Finance,510,
350,DC116,Global Business (USA),579,
351,DC117,Aviation Management / Aviation Management with Pilot Studies,476,475
352,DC118,Gnó agus Gaeilge / Business and Irish,359,
353,DC119,Global Business (Canada),564,
354,DC120,Enterprise Computing,357,
355,DC121,Computer Applications,400,
356,DC123,Data Science,465,
357,DC126,Actuarial Mathematics,560,
358,DC127,Common Entry into Actuarial and Financial Mathematics,532,520
359,DC131,Communication Studies,407,402
360,DC132,Journalism,429,422
361,DC133,Multimedia,411,410
362,DC155,Applied Language and Translation Studies,387,
363,DC161,Analytical Science,498,489
364,DC162,Chemical and Pharmaceutical Sciences,521,
365,DC166,Environmental Science and Technology,433,399
366,DC168,Genetics and Cell Biology,512,510
367,DC175,Physics General Entry (options),419,402
368,DC181,Biotechnology,499,495
369,DC190,Electronic and Computer Engineering (with choice of four majors),413,
370,DC193,Mechatronic Engineering,411,
371,DC195,Mechanical and Manufacturing Engineering,425,
372,DC197,Biomedical Engineering,423,
373,DC200,Common Entry into Engineering (Undenominated Entry),422,
374,DC201,Common Entry into Science (Undenominated Entry),498,488
375,DC202,Sport Science and Health,500,498
376,DC203,Science Education,435,
377,DC204,Athletic Therapy and Training,522,519
378,DC205,Physical Education with Biology,531,
379,DC206,Physical Education with Mathematics,499,
380,DC208,Psychology,532,521
381,DC209,Health and Society,465,440
382,DC215,General Nursing,454,433
383,DC216,Mental Health Nursing,418,403
384,DC217,Intellectual Disability Nursing,370,
385,DC218,Children`s and General Nursing (Integrated),500,498
386,DC230,"Economics, Politics and Law",435,
387,DC231,International Relations,397,
388,DC232,Law and Society (BCL),466,
389,DC235,Education and Training - Daytime and Flexible Delivery Mode (full-time),309,
390,DC238,Social Sciences and Cultural Innovation,377,
391,DC239,"Gaeilge, Iriseoireacht agus na Meáin Dhigiteacha",430,
392,DC240,"Marketing, Innovation and Technology",476,474
393,DC291,Arts (Joint Honours) - Media Studies,376,
394,DC292,Arts (Joint Honours) - Law,403,
395,DC293,Arts (Joint Honours) - International Languages,377,
396,DC295,Arts (Joint Honours) - Politics,376,
397,DK710,Business and Management,120,120
398,DK711,Business and Technology,191,
399,DK712,Digital Marketing and Public Relations,100,100
400,DK721,Computing,106,106
401,DK722,Augmented and Virtual Reality,144,144
402,DK730,Building Surveying,165,
403,DK731,Architectural Technology,332,
404,DK732,Construction Management,120,
405,DK740,Engineering - Electrical and Electronic Systems,179,179
406,DK742,Engineering - Mechanical Engineering,166,166
407,DK744,Engineering - Civil Engineering,190,157
408,DK750,Hospitality Management,176,176
409,DK752,Event Management,175,175
410,DK753,Culinary Arts,182,182
411,DK763,"Sport, Exercise and Enterprise",233,
412,DK767,Community Youth Work (interview),240,240
413,DK768,Audio and Music Production,261,
414,DK769,Creative Media,165,165
415,DK770,Theatre & Film Practice,190,190
416,DK771,Musical Theatre (audition),,
417,DK781,Science - Bioscience,358,328
418,DK783,Science - Pharmaceutical Science,349,317
419,DK784,Veterinary Nursing,399,
420,DK810,Accounting and Finance,305,305
421,DK816,Business Studies,300,300
422,DK820,Computing in Games Development,311,311
423,DK821,Computing in Software Development,302,302
424,DK822,Augmented and Virtual Reality,307,
425,DK830,Building Surveying,336,
426,DK831,Architectural Technology,389,
427,DK832,Construction Management,387,
428,DK843,Engineering (Common Entry),340,340
429,DK844,Mechanical Engineering,305,305
430,DK845,Electrical & Electronic Engineering,304,304
431,DK846,Civil Engineering,391,361
432,DK850,International Tourism Management,317,317
433,DK860,Music (audition),532,532
434,DK861,Arts,302,302
435,DK862,Social Care,301,
436,DK863,Creative Media,308,308
437,DK864,Film and Television Production,300,300
438,DK865,Audio and Music Production,301,
439,DK870,General Nursing,403,401
440,DK872,Intellectual Disability Nursing,336,
441,DK874,Mental Health Nursing,356,
442,DK876,Early Childhood Studies,321,
443,DK877,Midwifery,440,
444,DK880,Health and Physical Activity,328,
445,DK882,Agriculture (Award options),310,
446,DK883,Science (Award options),358,321
447,DK884,Sustainable Agriculture,,
448,DK885,Agri-Food Production,,
449,DK886,Biopharmaceutical Science,301,
450,DK887,Environmental Science,330,
451,DL701,Business - Applied Entrepreneurship,AQA,AQA
452,DL821,"English, Media and Cultural Studies",212,212
453,DL822,Arts Management,229,229
454,DL823,Business Management,235,
455,DL825,Applied Psychology,379,
456,DL826,Visual Communication Design,855,
457,DL827,Art,572,
458,DL828,"3D Design, Modelmaking and Digital Art",506,
459,DL829,Design for Stage and Screen (Costume Design),593,
460,DL830,Design for Stage and Screen (Character Makeup Design),939,
461,DL831,Design for Stage and Screen (Production Design),781,
462,DL832,Animation,920,
463,DL833,Photography,650,
464,DL834,Film and Television Production,990,
465,DL836,Creative Computing,219,
466,DL837,New Media Studies,201,
467,DL838,Creative Music Production,754,
468,DL839,Interaction and User Experience Design,683,683
469,DL840,Digital Marketing,228,228
470,DL841,English and Equality Studies,276,
471,DN100,Architecture,510,
472,DN120,Landscape Architecture,407,
473,DN130,City Planning and Environmental Policy,407,400
474,DN150,Engineering (Common Entry),531,521
475,DN200,Science (options),533,
476,DN201,Computer Science (Common Entry),510,
