,Course Code,Course Name,2020 Round 1,2020 Round 2
477,DN230,Actuarial and Financial Studies,601,
478,DN240,Sustainability,440,
479,DN250,Agricultural Science (options),456,455
480,DN252,Dairy Business,410,
481,DN253,Agri - Environmental Sciences,418,
482,DN261,Food Science,477,
483,DN262,Human Nutrition,531,
484,DN271,Forestry,311,
485,DN272,"Horticulture, Landscape and Sportsturf Management",297,282
486,DN300,Veterinary Medicine - Undergraduate Entry,589,
487,DN301,Veterinary Medicine - Graduate Entry (GAMSAT required),,
488,DN310,Veterinary Nursing,478,477
489,DN400,Medicine - Undergraduate Entry (HPAT required),737,736
490,DN401,Medicine - Graduate Entry (GAMSAT required),,
491,DN410,Radiography,534,532
492,DN411,Radiography - Graduate Entry,,
493,DN420,Physiotherapy,578,577
494,DN425,Health and Performance Science,510,509
495,DN430,Sport and Exercise Management,455,445
496,DN440,"Biomedical, Health and Life Sciences",590,589
497,DN450,General Nursing,429,424
498,DN451,Children`s and General Nursing (Integrated),509,506
499,DN452,Midwifery,489,476
500,DN453,Mental Health Nursing,397,393
501,DN520,Joint Honours (options),310,
502,DN530,Humanities (options),340,336
503,DN541,Modern Languages (options),303,
504,DN600,Law (options),546,544
505,DN610,Business and Law,545,
506,DN650,Commerce,521,521
507,DN660,Commerce International (options),517,511
508,DN670,Economics and Finance,613,
509,DN700,Social Sciences (options),421,419
510,DN710,Economics,498,498
511,DN720,Psychology,530,522
512,DN750,Social Policy and Sociology,378,
513,DS602,Computing and Multimedia (Level 6 - Higher Certificate),,
514,DS603,Computing and Multimedia (Level 6 - Certificate),,
515,DS701,Business,,
516,DS702,Computing and Multimedia (Level 7),,
517,GA160,Business,163,163
518,GA170,Business,250,
519,GA171,Business Information Systems,250,
520,GA172,Rural Enterprise and Agri-Business,277,
521,GA174,Marketing and Sales,281,
522,GA175,Finance,278,
523,GA176,Business with Entrepreneurship,278,
524,GA181,Accounting,309,
525,GA182,Business,287,
526,GA183,Business Information Systems,296,
527,GA184,Marketing and Sales,307,
528,GA185,Finance and Economics,293,
529,GA186,Business with Entrepreneurship,280,
530,GA187,Rural Enterprise and Agri-Business,281,
531,GA272,Heritage Studies,188,188
532,GA273,Contemporary Art,702,
533,GA274,Design,251,
534,GA281,Film and Documentary,304,
535,GA282,Heritage Studies,220,
536,GA283,Contemporary Art,679,
537,GA284,Design,303,
538,GA285,"Education (Art, Design and Graphics)",,
539,GA360,Business in Tourism,172,172
540,GA361,Culinary Arts,193,
541,GA362,Hotel and Hospitality Operations,240,228
542,GA364,Heritage Studies,252,252
543,GA370,Hotel and Catering Management,198,
544,GA376,Event Management with Public Relations,206,187
545,GA377,International Tourism Management,172,
546,GA378,Culinary and Gastronomic Science,219,
547,GA380,International Hotel Management,242,
548,GA381,International Tourism Management,278,
549,GA382,Culinary and Gastronomic Science,206,
550,GA384,Event Management with Public Relations,212,
551,GA470,Construction Management,244,243
552,GA471,Quantity Surveying and Construction Economics,200,
553,GA472,Architectural Technology,226,
554,GA473,Civil Engineering,241,
555,GA480,Construction Management,260,
556,GA482,Quantity Surveying and Construction Economics,288,
557,GA483,Architectural Technology,265,
558,GA484,Civil Engineering,290,
559,GA570,Software and Electronic Engineering,224,
560,GA580,Software and Electronic Engineering,300,
561,GA670,Mechanical Engineering,265,
562,GA673,Energy Engineering,260,
563,GA674,Biomedical Engineering,298,
564,GA675,Agricultural Engineering,298,
565,GA676,Engineering (Common Entry to Manu/Agri/Biomed/Energy/Mech Eng),290,
566,GA677,Manufacturing Engineering Design,235,
567,GA680,Mechanical Engineering,330,
568,GA681,Energy Engineering,293,
569,GA682,Biomedical Engineering,313,
570,GA683,Agricultural Engineering,309,
571,GA684,Engineering (Common entry to Agri/Biomed/Energy/Mech Eng),340,
572,GA685,Manufacturing Engineering Design,309,
573,GA770,Applied Freshwater and Marine Biology,280,
574,GA771,Applied Biology and Biopharmaceutical Science,280,
575,GA772,Chemical and Pharmaceutical Science,280,
576,GA773,Physics and Instrumentation,299,
577,GA774,Science (Undenominated),289,
578,GA775,Computing in Software Development,260,
579,GA776,Computing and Digital Media,241,
580,GA777,Agriculture and Environmental Management,281,
581,GA780,Applied Freshwater and Marine Biology,327,
582,GA781,Applied Biology and Biopharmaceutical Science,337,
583,GA782,Chemical and Pharmaceutical Science,336,
584,GA783,Physics and Instrumentation,363,
585,GA784,Science (Undenominated),372,
586,GA785,Medical Science,473,
587,GA786,Forensic Science and Analysis,317,
588,GA787,Computing in Software Development,270,
589,GA788,Computing and Digital Media,274,
590,GA789,Agriculture and Environmental Management,287,
591,GA790,Sport and Exercise Science,356,
592,GA791,Public Health Nutrition,368,
593,GA862,History & Geography,178,
594,GA864,Early Childhood Education and Care,214,204
595,GA870,Outdoor Education and Leisure,182,171
596,GA871,Early Childhood Education and Care,190,
597,GA872,Culture and Environment,196,
598,GA879,Applied Social Care,244,
599,GA880,General Nursing,429,422
600,GA882,Psychiatric Nursing,367,
601,GA885,Outdoor Education,252,
602,GA887,History and Geography,244,
603,GA889,Applied Social Care,266,
604,GA890,Early Childhood Education and Care,270,
605,GA891,Geography and Outdoor Education,244,
606,GA974,"Furniture Design, Making and Technology - Common Entry",214,
607,GA980,Education (Design Graphics and Construction),377,
608,GA984,"Furniture Design, Making and Technology - Common Entry",284,
609,GB001,Business,,
610,GC200,Business Studies,252,252
611,GC201,Accounting and Finance,303,303
612,GC230,Computing Science,335,325
613,GC250,Communications and Media Production,,
614,GC300,Business Studies,429,
615,GC301,Accounting & Finance,253,253
616,GC302,Business Studies - HRM,,
617,GC305,International Hospitality Management,253,253
618,GC306,International Hospitality Management,253,253
619,GC335,Computing,217,195
620,GC400,Business Studies,248,248
621,GC401,Accounting and Finance,240,227
622,GC402,Business Studies (HRM),264,236
623,GC403,Law,244,228
624,GC407,Business Studies (Marketing),280,280
625,GC410,Marketing,145,
626,GC411,Business,135,135
627,GC430,Computing Science,252,220
628,GC435,Computing,AQA,AQA
629,GC450,Communications and Media Production,254,254
630,GC460,Music Production for Games (portfolio),,
631,GC462,Design Communication (portfolio),,
632,GC465,Communications,AQA,
633,GC466,Film and TV Production,AQA,AQA
634,GC470,Photographic Media,169,169
635,GC475,Photography,150,150
636,GC489,Interior Architecture (portfolio),254,
637,GC490,Interior Design,117,117
638,GC494,Fashion Design (portfolio),337,217
639,GC495,Fashion,129,129
640,GY101,Arts (Joint-Honours),300,
641,GY104,Arts (Psychology),523,520
642,GY105,Arts (History),301,
643,GY107,Na Dána (Gaeilge agus Léann an Aistriúcháin),409,
644,GY109,Arts (Mathematics and Education),403,
645,GY110,Arts with Children`s Studies,357,
646,GY111,Arts with Creative Writing,330,
647,GY112,Arts with Film Studies,321,
648,GY113,Arts with Human Rights,368,
649,GY115,Arts with Performing Arts Studies,387,
650,GY118,"Arts (Drama, Theatre and Performance Studies)",451,
651,GY119,Arts (Journalism),400,
652,GY120,"Arts (Child, Youth and Family: Policy and Practice)",350,
653,GY121,Arts (Children`s Studies),356,
654,GY122,Na Dána (Cumarsáid agus Gaeilge),361,
655,GY123,Applied Social Sciences,358,
656,GY124,Arts (Arts with Data Science),454,
657,GY125,Arts (Digital Arts and Technology),328,
658,GY126,Arts (English and Media Studies),391,
659,GY127,Arts (Film and Digital Media),401,
660,GY128,Arts (Global Languages),352,
661,GY129,Arts (International),420,
662,GY130,Arts (Music),408,
663,GY131,Arts (History and Globalisation Studies),360,
664,GY132,"Government (Politics, Economics and Law)",407,
665,GY133,Education (Computer Science and Mathematical Studies),422,
666,GY134,Geography and Geosystems,410,
667,GY201,Commerce,433,
668,GY202,Commerce (International) with French,484,
669,GY203,Commerce (International) with German,489,
670,GY204,Commerce (International) with Spanish,495,
671,GY206,Business Information Systems (Work Placement & Optional Int`l Study),465,
672,GY207,Commerce (Accounting) including optional Global Experience year,509,
673,GY208,Commerce (Gaeilge),473,
674,GY209,Commerce (Global Experience),530,
675,GY250,Law and Business,487,
676,GY251,Law (BCL),499,
677,GY252,Law (BCL) and Human Rights,520,
678,GY253,Law and Taxation,509,
679,GY254,"Law (BCL), Criminology and Criminal Justice",530,
680,GY261,"Business Studies (International Hotel Management, interview)",497,
681,GY262,"Commerce (International Hotel Management, interview)",681,
682,GY301,Science,433,432
683,GY303,Biomedical Science,556,
684,GY304,Biotechnology,465,
685,GY308,Environmental Science,408,
686,GY309,Financial Mathematics and Economics,487,
687,GY310,Marine Science,419,
688,GY313,Environmental Health and Safety,412,
689,GY314,Earth and Ocean Sciences,403,
690,GY318,Biopharmaceutical Chemistry,509,
691,GY319,Mathematical Science,476,
692,GY320,"Physics (Degree options: Applied,Astrophysics,Biomedical,Theoretical)",402,
693,GY321,Genetics and Genomics,508,
694,GY350,Computer Science and Information Technology,403,
695,GY401,Engineering (Undenominated),465,
696,GY402,Civil Engineering,455,
697,GY405,Mechanical Engineering,454,
698,GY406,Electronic and Computer Engineering,510,
699,GY408,Biomedical Engineering,509,
700,GY410,Project and Construction Management,403,
701,GY413,Energy Systems Engineering,502,
702,GY414,Electrical and Electronic Engineering,405,
703,GY501,"Medicine (five year/six year course, HPAT required)",728,
704,GY502,Occupational Therapy,555,
705,GY503,Speech and Language Therapy,543,
706,GY504,Podiatric Medicine,443,
707,GY515,General Nursing (Galway and Portiuncula),476,473
708,GY516,Mental Health Nursing,440,
709,GY517,Midwifery,495,
710,ID001,Accounting and Finance,203,
711,ID002,Business Studies,294,
712,LC110,"Art and Design (Common Entry, portfolio)",740,
713,LC114,Fashion and Textiles for Product and Costume (portfolio),880,
714,LC115,Art and Design Teacher Education (portfolio),942,
715,LC220,Digital Marketing,262,
716,LC221,Accounting and Finance,241,
717,LC222,Marketing and Management,270,
718,LC223,Law and Taxation,307,
719,LC224,Accounting and Finance,300,
720,LC225,Marketing and Management,298,
721,LC226,Enterprise and Innovation,234,234
722,LC228,Sports Development and Coaching,205,
723,LC230,Business with Computing,217,
724,LC233,Software Development,272,
725,LC234,Interactive Digital Media,225,
726,LC235,Internet Systems Development,205,
727,LC236,Internet Systems Development,262,260
728,LC239,Computer Networks and Systems Management,307,
729,LC241,Construction Management,255,
730,LC242,Property Valuation and Management,282,
731,LC243,Quantity Surveying,294,
732,LC248,Built Environment (Common Entry),288,
733,LC251,Civil Engineering,206,
734,LC252,Civil Engineering Management,270,
735,LC257,Interior Design,264,
736,LC260,Applied Biology,326,
737,LC263,Clinical Technology,294,
738,LC265,Forensic and Pharmaceutical Sciences,413,
739,LC266,Drug and Medicinal Product Analysis,262,
740,LC267,Forensic and Pharmaceutical Sciences,329,
741,LC268,Medical Technology,289,
742,LC270,Music Technology and Production,307,
743,LC271,Electrical Engineering,261,
744,LC275,Electrical Engineering,298,
745,LC276,Creative Broadcast and Film Production,297,
746,LC277,Industrial Automation and Robotic Systems,232,
747,LC278,Renewable and Electrical Energy Engineering,280,
748,LC279,Electronic Engineering,214,
749,LC281,Automobile Technology,208,
750,LC283,Precision Engineering,227,
751,LC284,"Agricultural Mechanisation at Salesian Agricultural College,Pallaskenry",200,
752,LC285,Mechanical Engineering,272,
753,LC286,Road Transport Technology and Management,264,
754,LC288,Mechanical Engineering,347,346
755,LC289,Precision Engineering,291,
756,LC290,Community Sport Development,188,
757,LC292,Social Care Work,367,
758,LC293,Business Studies with Travel and Tourism Management,307,
759,LC294,Business Studies with Event Management,279,
760,LC295,Business Studies with Sports Management,252,
761,LC297,Community Development,235,
762,LC320,Business,346,
763,LC330,Business with Computing,297,
764,LC336,Computing,207,
765,LC340,Interior Design,350,
766,LC362,Biotechnology and Biopharmaceutical Sciences,413,
767,LC371,Creative Broadcast and Film Production,309,
768,LC372,Music Technology and Production,325,
769,LC374,Renewable and Electrical Energy Engineering,318,
770,LC375,Industrial Automation and Robotic Systems,317,
771,LC376,Electronic Engineering,318,
772,LC380,Automotive Engineering and Transport Management,303,298
773,LC392,Business Studies in Beauty and Spa Management,236,
774,LC393,Early Childhood Education and Care,236,
775,LC398,Culinary Arts,163,
776,LC399,Hospitality Supervision,148,
777,LC401,Early Childhood Education and Care,297,
778,LC402,Social Care Work,225,
779,LC408,Environmental Science and Climate,279,
780,LC414,Data Analytics and Cyber Security,236,
781,LC415,Business,197,
782,LC416,Business,274,
783,LC418,Computing - Games Design and Development,270,
784,LC422,Sports Strength and Conditioning,298,
785,LC423,Sports Strength and Conditioning,157,
786,LC425,Environmental Science,278,
787,LC428,Environmental Science and Agriculture,278,
788,LC432,Early Childhood Education and Care,144,
789,LC434,Environmental Science and Agriculture,297,
790,LC502,Game Art and Design (portfolio),852,
791,LC504,Creative Media and Design,192,
792,LC517,Creative Media and Design,234,
793,LC518,Digital Animation Production (portfolio),808,
794,LC602,Social Care Work,260,
795,LC603,Early Childhood Education and Care,147,
796,LC605,Business,195,
797,LC612,Social Care Work,320,
798,LC613,Early Childhood Education and Care,242,
799,LM002,Arts,348,
800,LM020,Law and Accounting,465,
801,LM026,Performing Arts (audition required),303,
802,LM028,Criminal Justice,418,
803,LM029,Law Plus,490,
804,LM038,Psychology and Sociology,500,
805,LM039,Journalism and Digital Communication,402,
806,LM040,European Studies,369,
807,LM044,Applied Languages,442,
808,LM050,Business Studies (options),431,
809,LM056,International Business,528,
810,LM058,Financial Mathematics,403,
811,LM063,Technology Management,379,
812,LM068,Food Science and Health,421,
813,LM076,Product Design and Technology (portfolio required),408,
814,LM077,Aeronautical Engineering,520,
815,LM082,Construction Management and Engineering,398,
816,LM089,Sport and Exercise Sciences,474,
817,LM090,Physical Education with concurrent Teacher Education,532,
818,LM091,Languages with concurrent Teacher Education,517,
819,LM092,Science with Teacher Ed (Biology with Physics/Chemistry/Ag Science),507,
820,LM093,Equine Science,339,
821,LM094,Materials and Architectural Technology with concurrent Teacher Education,440,
822,LM095,Materials and Engineering Technology with concurrent Teacher Education,367,
823,LM096,Science with Teacher Ed (Physical Sciences with Chemistry and Physics),405,
824,LM097,Mathematics and Computer Science with concurrent Teacher Education,402,
825,LM099,Architecture (portfolio requirement suspended),498,
826,LM100,Physiotherapy,589,
827,LM101,Medicine  - Graduate Entry (GAMSAT required),55,
828,LM102,Psychology,509,
829,LM103,Paramedic Studies (B/C1/C1 Provisional Drivers Licence),392,
830,LM115,Chemical and Biochemical Engineering,454,
831,LM116,Engineering (Biomedical/Civil/Design and Manufacture/Mechanical),476,
832,LM118,Electronic and Computer Engineering,403,
833,LM121,Computer Science (Computer Systems/Games Dev/Mobile Comm Security),351,
834,LM122,Creative Media and Interaction Design (Digital Design/Music Media Tech),327,
835,LM123,Biological & Chemical Sciences (Biosci/Envir Sci/Ind Bio/IndPharma Chem),441,
836,LM124,Mathematics (Math Science/Maths and Physics/Economics and Maths),437,
837,LM125,Physics (Applied Physics or Mathematics & Physics),404,
838,LM150,General Nursing,475,
839,LM152,Mental Health Nursing,419,
840,LM154,Intellectual Disability Nursing,420,
841,LM156,Midwifery,469,
842,LM180,Equine Science,337,
843,LY107,Business - Common Entry,161,161
844,LY108,Business - Accounting,309,
845,LY118,Business,290,
846,LY206,Sports Studies,149,148
847,LY207,Law with Criminal Justice,160,160
848,LY208,Law,300,
849,LY228,Sports and Exercise - Common Entry,300,
850,LY317,Culinary Arts,229,224
851,LY327,Hospitality And Tourism - Common Entry,170,170
852,LY408,Design - Common Entry,320,
853,LY427,Digital Film and Video,172,170
854,LY437,Animation,198,223
855,LY447,Fashion with Promotion,266,279
856,LY457,Graphic and Digital Design,179,204
857,LY507,Quantity Surveying,181,181
858,LY508,Fire Safety Engineering,276,
859,LY518,Quantity Surveying,301,
860,LY527,Civil Engineering,165,163
861,LY528,Construction Management,271,
862,LY607,Electronic Engineering,160,
863,LY608,Mechanical Engineering,300,
864,LY617,Mechanical Engineering,180,180
865,LY618,Electronic Engineering,312,
866,LY707,Computer Games Development,204,
867,LY708,Applied Computing,306,
868,LY717,Computing,164,160
869,LY737,Computer Security and Digital Forensics,169,169
870,LY748,Computer Science,317,317
871,LY806,Pharmacy Technician,232,
872,LY816,Dental Nursing,233,223
873,LY817,Bioscience,248,
874,LY818,Science - Common Entry,303,
875,LY826,Health Science with Physiotherapy Studies,456,401
876,LY828,Agriculture - Common Entry,307,
877,LY836,Health Science with Occupational Therapy Studies,473,408
878,LY837,Food Science and Nutrition,194,194
879,LY846,Health Science with Dietetics Studies,316,316
880,LY847,Veterinary Nursing,367,367
881,LY867,Pharmaceutical & Medicinal Science,163,163
882,LY877,Agriculture,202,181
883,LY906,"Early Childhood Care, Health and Education",205,161
884,LY908,General Nursing,400,
885,LY916,Health and Social Care,181,
886,LY918,Psychiatric Nursing,357,
887,LY928,Intellectual Disability Nursing,326,
888,LY968,"Early Childhood Care, Health and Education",303,
889,LY978,Health & Social Care - Common Entry,280,
890,MH001,Education - Primary Teaching (Froebel),507,
891,MH002,Education - Primary Teaching - Gaeltacht Applicants (Froebel),,
892,MH101,Arts,318,
893,MH103,Music,#,
894,MH106,Psychology - 3 years,521,
895,MH107,Social Science,346,
896,MH109,Media Studies,316,
897,MH116,Community and Youth Work (Full-Time),#,
898,MH201,Science,360,
899,MH202,Biotechnology,455,
900,MH203,Biological and Geographical Sciences,430,
901,MH204,Physics with Astrophysics,422,
902,MH206,Theoretical Physics and Mathematics,510,
903,MH207,Data Science,445,
904,MH208,Biological and Biomedical Sciences,498,
905,MH209,Psychology (through Science) - 4 years,498,
906,MH210,Pharmaceutical and Biomedical Chemistry,487,
907,MH212,Science or Maths & Computer Science or Maths & Applied Maths (with Ed),422,
908,MH304,Engineering (Computer/Electronic/Communications),333,333
909,MH305,Product Design,357,
910,MH306,Robotics and Intelligent Devices,361,
911,MH401,Finance (options),357,
912,MH402,Quantitative Finance,476,
913,MH403,Accounting and Finance,422,
914,MH404,Business (options),430,
915,MH405,Equine Business,357,
916,MH407,Business and Accounting,420,
917,MH411,Entrepreneurship,371,
918,MH501,LLB Law - four year Single Major Law programme,473,
919,MH502,Law (options),451,
920,MH601,Computer Science through Arts (options),352,
921,MH602,Computer Science through Science (options),351,
922,MH603,Computational Thinking,532,
923,MH801,Early Childhood - Teaching and Learning (part-time),327,
924,MH802,"Community and Youth Work (part-time, in service)",#,#
925,MH803,"Local Studies/Community Studies (part-time, evening) - Mature Students",#,#
926,MI001,Contemporary & Applied Theatre Studies,375,
927,MI002,Arts,300,281
928,MI004,Education - Primary Teaching - International,577,
929,MI005,Education - Primary Teaching,495,
930,MI006,Education - Primary Teaching - Gaeltacht Applicants,456,
931,MI007,Early Childhood Care and Education,357,
932,MI008,Education and Psychology - Primary Teaching,588,
933,MI009,"Education, Business Studies and Accounting",402,
934,MI010,"Education, Business Studies and Religious Studies",368,
935,MI011,"Education, Gaeilge and Religious Studies",409,
936,MI012,"Education, Gaeilge and Business Studies",401,
937,MI013,"Education, Mathematics and Gaeilge",444,
938,MI014,"Education, Mathematics and Business Studies",434,
939,MU001,Theology and Arts,290,290
940,MU002,Theology,440,
941,NC003,Computing (Degree Award options),260,
942,NC005,Human Resource Management,300,
943,NC009,Business,300,
944,NC010,Psychology,400,
945,NC020,Marketing Practice,280,
946,NC022,Accounting and Finance,337,
947,NC023,Technology Management (with specialisations),261,
948,NC102,Computing,220,
949,NC103,Business,250,
950,NC104,Business Computing,243,
951,NM701,Montessori Education,187,
952,NM801,Montessori Education,220,
953,PC402,Arts and Humanities,200,121
954,PC404,Applied Social Studies - Professional Social Care,217,197
955,PC405,"Social, Political and Community Studies",253,216
956,PC410,Arts and Humanities (fulfils Teaching Council requirements),252,209
957,PC411,English and History (fulfils Teaching Council requirements),255,209
958,RC001,Medicine - Undergraduate Entry (HPAT required),733,
959,RC004,Physiotherapy,566,
960,RC005,Pharmacy,579,
961,RC101,Medicine - Graduate Entry (GAMSAT required),,
962,SG101,Business,160,160
963,SG102,Computing (Level 6 - General Entry),254,
964,SG131,Computing - Games Development,280,
965,SG134,Applied Sport with Business,215,
966,SG135,Business in Tourism with Event Management,187,
967,SG136,Computing - Software Development,272,
968,SG137,Computing (Computer Networks and Cloud Infrastructure),324,
