,Course Code,Course Name,2020 Round 1,2020 Round 2
969,SG138,Computing (Level 7 - General Entry),260,
970,SG141,Business,261,
971,SG142,Business in International Marketing and Languages (French),279,
972,SG144,Business in International Marketing and Languages (Spanish),270,
973,SG146,Accounting,309,
974,SG147,Sport with Business,307,
975,SG148,Tourism with Event Management,269,
976,SG231,Fine Art,449,449
977,SG232,Creative Design,273,
978,SG235,Performing Arts (Theatre Design),319,
979,SG236,Performing Arts (Acting),235,
980,SG241,Performing Arts,328,
981,SG242,Early Childhood Care and Education,279,
982,SG243,Social Care Practice,301,
983,SG244,Fine Art,505,
984,SG245,Creative Design,282,
985,SG246,Computing,290,
986,SG247,English and Psychology,309,
987,SG248,Sociology and Politics,281,
988,SG249,Writing and Literature,297,
989,SG250,Application Design and User Experience,412,
990,SG251,Computing (Smart Technologies),327,
991,SG252,Software Development,307,
992,SG253,Computer Networks and Cloud Infrastructure,324,
993,SG254,Writing and Literature Online,225,225
994,SG300,Engineering (General Entry),209,
995,SG302,Construction Economics,184,
996,SG308,Applied Construction Technology,171,
997,SG330,Engineering (General Entry),243,
998,SG331,Interior Architecture and Design,236,
999,SG332,Advanced Wood and Sustainable Building Technology,208,
1000,SG333,Mechanical Engineering,216,
1001,SG334,Mechatronic Engineering,290,
1002,SG336,Precision Engineering and Design,309,
1003,SG338,Civil Engineering,245,
1004,SG339,Quantity Surveying,195,
1005,SG342,Civil Engineering,415,
1006,SG343,Quantity Surveying,311,
1007,SG346,Construction Project Management and Applied Technology,291,
1008,SG347,Architecture,360,
1009,SG348,Interior Architecture and Design,316,
1010,SG401,Science,209,209
1011,SG404,Environmental Science with Ecology (Level 6),264,264
1012,SG406,Health and Exercise Science,367,
1013,SG431,Pharmaceutical Science with Drug Development,269,
1014,SG433,Occupational Safety and Health,223,
1015,SG434,Human Nutrition,280,
1016,SG435,Health Science and Physiology,289,
1017,SG436,Biomedical Science,262,
1018,SG437,Forensic Investigation and Analysis,243,
1019,SG439,Environmental Science with Ecology (Level 7),254,
1020,SG442,Occupational Safety and Health,290,
1021,SG443,Human Nutrition,356,
1022,SG444,Science Undenominated,338,
1023,SG445,Pharmaceutical Science with Drug Development,311,
1024,SG447,Health Science and Physical Activity,328,
1025,SG448,Forensic Investigation and Analysis,306,
1026,SG449,Medical Biotechnology,341,
1027,SG450,Environmental Science with Ecology (Level 8),300,
1028,SG530,Health and Medical Information Science (Online),285,285
1029,SG535,Business Administration,228,
1030,SG536,Business,223,
1031,SG537,Marketing and Sales,234,
1032,TL620,Culinary Arts,189,189
1033,TL651,Science (Biological and Environmental Studies),223,223
1034,TL652,Pharmacy Technician,260,
1035,TL701,"Animation, Visual Effects and Motion Design (Level 7)",228,
1036,TL702,"TV, Radio and New Media (Level 7)",243,
1037,TL710,Computing with Software Development,232,
1038,TL711,Computing with Games Development,224,
1039,TL715,Computing (Degree Award options),251,
1040,TL716,Computer Systems and Networking,269,
1041,TL731,Business (Major Specialism in: Acctng or Mktg or Mgmnt),219,
1042,TL743,Agricultural Mechanisation,,
1043,TL744,Agricultural Engineering,243,
1044,TL745,Civil and Environmental Engineering,261,261
1045,TL747,Engineering in Mechanical and Manufacturing Engineering,200,
1046,TL748,Agricultural Science,249,
1047,TL755,Pharmaceutical Science (Degree Award options),261,
1048,TL758,Animal Bioscience,251,
1049,TL771,Health and Leisure (Degree Award Options),208,
1050,TL772,Health and Leisure with Massage,218,
1051,TL773,Coaching and Sports Performance,106,106
1052,TL780,Early Childhood Care and Education,234,
1053,TL781,Social Care,225,
1054,TL801,"Animation, Visual Effects and Motion Design (Level 8)",281,
1055,TL802,"TV, Radio and New Media (Level 8)",325,
1056,TL810,Computing with Software Development,310,
1057,TL811,Computing with Games Development,358,
1058,TL815,Computing (Degree Award options),308,
1059,TL823,Event Management (3 year programme),299,
1060,TL831,Business Studies (Major Specialism in: Acctng or Mktg or Mgmnt),306,
1061,TL844,Agricultural Engineering,300,
1062,TL845,Civil Engineering,325,
1063,TL847,Manufacturing Engineering,302,
1064,TL848,Agricultural Science,308,
1065,TL851,Wildlife Biology (Degree Award options),309,
1066,TL855,Pharmaceutical Science (Degree Award options),317,
1067,TL858,Veterinary Bioscience,308,
1068,TL871,Health and Leisure (Degree Award options),300,
1069,TL872,Health and Leisure with Massage,309,
1070,TL873,Coaching and Sports Performance,289,
1071,TL880,Early Childhood Care and Education,307,
1072,TL881,Social Care,308,
1073,TL889,Counselling with Addiction - Mature applicants only,,
1074,TL890,General Nursing and Mature Applicants,440,414
1075,TL891,Mental Health Nursing and Mature Applicants,389,378
1076,TR002,Music,435,429
1077,TR003,History,497,493
1078,TR004,Law,566,565
1079,TR005,Philosophy,442,
1080,TR006,Psychology,567,555
1081,TR007,Clinical Speech and Language Studies,529,
1082,TR009,Music Education,420,
1083,TR012,History and Political Science,555,554
1084,TR015,"Philosophy, Political Science, Economics and Sociology",589,
1085,TR016,Deaf Studies,340,
1086,TR017,Law and Business,602,
1087,TR018,Law and French,565,
1088,TR019,Law and German,543,542
1089,TR020,Law and Political Science,602,
1090,TR021,"Classics, Ancient History and Archaeology",370,
1091,TR022,Early and Modern Irish,398,
1092,TR023,English Studies,487,476
1093,TR024,European Studies,544,542
1094,TR025,Drama and Theatre Studies,564,530
1095,TR028,Ancient and Medieval History and Culture,342,
1096,TR029,Political Science and Geography,526,520
1097,TR031,Mathematics,531,
1098,TR032,Engineering,510,509
1099,TR033,Computer Science,509,
1100,TR034,Management Science and Information Systems Studies,613,
1101,TR035,Theoretical Physics,543,
1102,TR038,Engineering with Management,532,
1103,TR039,Computer Science and Language,454,424
1104,TR040,Middle Eastern and European Languages and Cultures,466,
1105,TR041,Religion,368,
1106,TR042,Film,489,476
1107,TR043,History of Art and Architecture,393,354
1108,TR051,Medicine (HPAT required),735,734
1109,TR052,Dental Science,613,613
1110,TR053,Physiotherapy,566,566
1111,TR054,Occupational Therapy,533,
1112,TR055,Radiation Therapy,543,
1113,TR056,Human Health and Disease,565,
1114,TR060,Biological and Biomedical Sciences,543,543
1115,TR061,Chemical Sciences,517,510
1116,TR062,Geography and Geoscience,473,
1117,TR063,Physical Sciences,498,498
1118,TR072,Pharmacy,590,
1119,TR080,Global Business,589,
1120,TR081,"Business, Economic and Social Studies (BESS)",543,543
1121,TR082,Computer Science and Business,555,
1122,TR083,Sociology and Social Policy,498,487
1123,TR084,Social Studies (Social Work),462,
1124,TR085,Business Studies and French,540,531
1125,TR086,Business Studies and German,509,499
1126,TR087,Business Studies and Russian,474,465
1127,TR089,Business Studies and Polish,444,424
1128,TR090,Business Studies and Spanish,531,
1129,TR091,General Nursing (Meath and St James`s),429,
1130,TR093,General Nursing (Adelaide School of Nursing),430,429
1131,TR095,Mental Health Nursing,408,
1132,TR097,Intellectual Disability Nursing,396,
1133,TR111,Ancient History and Archaeology/Geography,352,
1134,TR112,Ancient History and Archaeology/History,529,
1135,TR113,Ancient History and Archaeology/History of Art and Architecture,337,
1136,TR114,Ancient History and Archaeology/Modern Language,337,
1137,TR117,Ancient History and Archaeology/Religion,342,
1138,TR166,Classical Civilisation/English Literature,498,496
1139,TR173,Classical Civilisation/History of Art and Architecture,335,
1140,TR177,Classical Civilisation/Modern Language,335,
1141,TR179,Classical Civilisation/Philosophy,499,
1142,TR198,Economics/Geography,534,
1143,TR202,Economics/History,534,
1144,TR207,Economics/Mathematics,566,
1145,TR208,Economics/Modern Language,534,
1146,TR209,Economics/Philosophy,534,
1147,TR212,Economics/Sociology,534,
1148,TR228,Classical Languages/English Literature,498,
1149,TR231,Classical Languages/History of Art and Architecture,349,
1150,TR233,"Classical Languages/Middle Eastern,Jewish and Islamic Civilisations",349,
1151,TR239,Classical Languages/Modern Language,349,
1152,TR262,English Literature/History,529,
1153,TR263,English Literature/History of Art and Architecture,498,497
1154,TR269,English Literature/Philosophy,499,
1155,TR272,English Literature/Sociology,498,
1156,TR276,English Literature/Drama Studies,#498,
1157,TR277,English Literature/Modern Language,498,495
1158,TR311,Film/Drama Studies,#521,
1159,TR312,Film/English Literature,521,
1160,TR320,Film/Music,521,
1161,TR322,Geography/History,529,
1162,TR323,Drama Studies/Modern Language,#473,
1163,TR324,Film/Modern Language,521,
1164,TR325,Film/History,529,
1165,TR326,Geography/Modern Language,352,
1166,TR332,Geography/Sociology,498,496
1167,TR443,History/History of Art and Architecture,529,
1168,TR447,History/Modern Language,529,
1169,TR449,History/Philosophy,529,
1170,TR452,History/Sociology,529,
1171,TR454,History/Religion,529,
1172,TR455,History of Art and Architecture/Modern Language,334,
1173,TR479,History of Art and Architecture/Philosophy,499,
1174,TR547,"Middle Eastern,Jewish and Islamic Civ./Ancient History and Archaeology",337,
1175,TR548,"Middle Eastern,Jewish and Islamic Civilisations/Classical Civilisation",335,
1176,TR554,"Middle Eastern,Jewish and Islamic Civilisations/History",529,
1177,TR563,"Middle Eastern,Jewish and Islamic Civilisations/Modern Language",335,
1178,TR564,"Middle Eastern,Jewish and Islamic Civilisations/Music",,
1179,TR565,"Middle Eastern,Jewish and Islamic Civilisations/Religion",342,
1180,TR597,Mathematics/Modern Language,566,
1181,TR598,Mathematics/Music,566,
1182,TR599,Mathematics/Philosophy,566,
1183,TR629,Music/Philosophy,499,
1184,TR635,Music/Drama Studies,#473,
1185,TR636,Music/Modern Language,388,
1186,TR638,Music/Religion,388,
1187,TR639,Philosophy/Modern Language,499,
1188,TR662,Philosophy/Sociology,499,
1189,TR663,Religion/Classical Civilisation,342,
1190,TR664,Religion/English Literature,498,
1191,TR665,Religion/History of Art and Architecture,342,
1192,TR666,Religion/Modern Language,,
1193,TR667,French/Modern Language,403,
1194,TR668,German/Modern Language,389,
1195,TR669,Irish/Modern Language,368,
1196,TR670,Italian/Modern Language,381,
1197,TR671,Russian/Modern Language,332,
1198,TR672,Spanish/Modern Language,336,
1199,TR755,Sociology/Drama Studies,#498,
1200,TR756,Sociology/Modern Language,498,495
1201,TR801,Dental Nursing,436,419
1202,TR802,Dental Hygiene,#543,#511
1203,TR803,Dental Technology,#531,#486
1204,TR911,Children`s and General Nursing (Integrated),511,510
1205,TR913,Midwifery,478,477
1206,TU601,Electronic Engineering,232,
1207,TU602,Computer Engineering,223,
1208,TU603,Mechanical Engineering,197,197
1209,TU641,Bar and Restaurant Management,223,
1210,TU642,Culinary Arts,153,
1211,TU643,Culinary Arts (Professional Cookery Practice),236,
1212,TU644,Food Management and Entrepreneurship,223,
1213,TU645,Food Science and Management,241,
1214,TU651,Applied Biology,205,196
1215,TU652,Computing,194,
1216,TU653,Computing (Information Technology),245,
1217,TU654,Pharmacy Technician Studies,321,
1218,TU655,Computing (Networking Technologies) Learn and Work,410,335
1219,TU671,Business,226,
1220,TU672,Business (Common entry),180,179
1221,TU673,Business Management,300,
1222,TU674,Business Studies,300,
1223,TU675,Marketing,301,
1224,TU676,Retail Management and Marketing,290,
1225,TU701,Automation Engineering,260,
1226,TU702,Biomedical Design,232,232
1227,TU703,Building Engineering,260,
1228,TU704,Civil Engineering,262,
1229,TU705,Electrical and Control Engineering,243,
1230,TU706,Electrical Services Engineering,244,
1231,TU707,Electronic Engineering,224,224
1232,TU708,Engineering (Common Entry with Award options),225,
1233,TU709,Engineering (General Entry),370,
1234,TU710,Engineering Reliability Management,244,
1235,TU711,Mechatronic Engineering,223,
1236,TU712,Sustainable Energy and Environmental Engineering,180,180
1237,TU713,Computer Engineering,221,
1238,TU714,Electronics and Communications Engineering,264,
1239,TU715,Engineering Software,181,181
1240,TU716,Networking Technology,241,
1241,TU717,Mechanical Engineering,300,
1242,TU718,Mechanical Engineering,198,198
1243,TU719,"Design,Technology and Innovation",228,
1244,TU720,Automotive Management and Technology,232,
1245,TU721,Aviation Technology,350,
1246,TU722,Process Instrumentation and Automation Learn and Work,292,292
1247,TU731,"Auctioneering, Valuation and Estate Agency",290,
1248,TU732,Timber Product Technology,253,198
1249,TU735,Sports Management and Coaching,270,
1250,TU736,Sports Science and Health,410,391
1251,TU741,Baking and Pastry Arts Management,234,
1252,TU742,Culinary Arts,155,155
1253,TU745,Hospitality Management,245,
1254,TU746,International Hospitality and Tourism Management,170,170
1255,TU747,Tourism Management,242,
1256,TU751,Biosciences,407,
1257,TU752,DNA and Forensic Analysis,390,
1258,TU754,Industrial and Environmental Physics,270,
1259,TU755,Science (General Entry),361,
1260,TU756,Computing,200,195
1261,TU757,Computing (Information Technology),225,
1262,TU758,Digital Forensics and Cyber Security,220,
1263,TU759,Information Technology Management,211,
1264,TU760,Bioanalysis,204,204
1265,TU761,Ophthalmic Dispensing,302,
1266,TU762,Medicinal Chemistry and Pharmaceutical Sciences,364,
1267,TU763,Pharmaceutical Science,382,349
1268,TU771,Business,224,
1269,TU772,Business (Common Entry with Award options),AQA,227
1270,TU774,Management,195,209
1271,TU775,Accounting and Finance,260,
1272,TU776,Accounting and Finance,182,175
1273,TU777,Business and Information Technology,244,
1274,TU778,International Business,224,
1275,TU779,International Business,180,180
1276,TU780,Advertising and Marketing Communications,179,179
1277,TU781,Digital Marketing,220,
1278,TU782,Digital Marketing,179,179
1279,TU783,Marketing,189,189
1280,TU791,Applied Social Studies in Social Care,320,
1281,TU792,Community and Youth Development,101,250
1282,TU793,Early Childhood Care and Education,220,
1283,TU794,Early Childhood Care and Education,390,250
1284,TU795,Visual Merchandising and Display,481,
1285,TU796,Creative Digital Media,225,
1286,TU801,Biomedical Design,235,
1287,TU802,Electrical Services and Energy Management,317,300
1288,TU803,Electronic Engineering,243,243
1289,TU804,Engineering (Common Entry with Award options),271,
1290,TU805,Engineering (General Entry),402,
1291,TU806,Sustainable Energy Engineering,262,
1292,TU807,Computer Engineering in Mobile Systems,276,
1293,TU808,Engineering Software,260,260
1294,TU809,Mechanical Engineering,235,
1295,TU810,Mechatronic Engineering,270,
1296,TU811,Product Design,411,
1297,TU812,"Design,Technology and Innovation",270,
1298,TU813,Automation Engineering,218,218
1299,TU814,Transport Operations and Technology,285,251
1300,TU831,Architectural Technology,410,
1301,TU832,Architecture (Suitability Test and Interview),622,
1302,TU833,Construction Management,367,
1303,TU834,Geographic Science,288,
1304,TU835,Planning and Environmental Management,313,
1305,TU836,Property Economics (Valuation Surveying),401,
1306,TU837,Quantity Surveying and Construction Economics,385,
1307,TU851,Analytical Chemistry (Environmental Forensic and Pharmaceutical),349,
1308,TU852,Chemical Sciences with Medicinal Chemistry,476,
1309,TU854,Science (General Entry),476,
1310,TU855,Science with Nanotechnology,331,319
1311,TU856,Computer Science,476,
1312,TU857,Computer Science (Infrastructure),391,
1313,TU858,Computer Science (International),377,
1314,TU859,Computing,217,234
1315,TU860,Computing (Information Technology),260,
1316,TU861,Computing with Language (French/German/Spanish),308,308
1317,TU862,Computing with Data Analytics,226,226
1318,TU863,Digital Forensics and Cyber Security,280,
1319,TU864,DNA and Forensic Analysis,400,390
1320,TU865,Computing with IT Management,226,
1321,TU866,Biomedical and Molecular Diagnostics,487,
1322,TU867,Biomedical Science,524,
1323,TU868,Clinical Measurement Science,510,
1324,TU869,Environmental Health,336,
1325,TU870,Human Nutrition and Dietetics,578,
1326,TU871,Optometry,509,
1327,TU872,Public Health Nutrition,491,
1328,TU873,Industrial Mathematics,250,250
1329,TU874,Mathematical Sciences,341,
1330,TU875,Pharmaceutical Healthcare,400,
1331,TU876,Pharmaceutical Science,377,349
1332,TU877,Physics Technology,308,
1333,TU878,Physics with Energy and Environment,337,337
1334,TU879,Physics with Medical Physics and Bioengineering,351,
1335,TU880,Physics with Data Science,578,
1336,TU881,Food Innovation,318,
1337,TU882,Nutraceuticals in Health and Nutrition,397,
1338,TU901,Business,270,
1339,TU902,Business (Common Entry with Award options),271,
1340,TU903,Business and Management,463,
1341,TU904,Business and Law,462,
1342,TU905,Economics and Finance,465,
1343,TU906,Human Resource Management,395,
1344,TU907,Logistics and Supply Chain Management,300,
1345,TU908,Management,262,253
1346,TU909,Accounting and Finance,285,
1347,TU910,Accounting and Finance,444,
1348,TU911,Accounting and Finance,209,192
1349,TU912,Business Analytics,330,
1350,TU913,Business and Information Technology,252,
1351,TU914,Business Computing,324,
1352,TU915,International Business,252,
1353,TU916,International Business,235,235
1354,TU917,Law (LLB ) with a Language,342,
1355,TU918,Law (LLB),451,
1356,TU919,Advertising and Marketing Communications,228,226
1357,TU920,Digital Marketing,270,
1358,TU921,Digital Marketing Technologies,212,212
1359,TU922,Marketing,418,
1360,TU923,Marketing Management,228,276
1361,TU924,E-Commerce in Retailing,307,
1362,TU925,Retail and Services Management,301,
1363,TU935,Sports Management and Coaching,300,
1364,TU936,Sports Science and Health,410,391
1365,TU941,Botanical Cuisine,249,
1366,TU942,Culinary Arts,212,212
1367,TU943,Culinary Entrepreneurship,278,
1368,TU944,Culinary Science,316,
1369,TU951,International Hospitality and Tourism Management,184,184
1370,TU952,International Hospitality Management,300,
1371,TU953,Tourism and Digital Marketing,290,
1372,TU954,Event Management,356,
1373,TU955,Sports & Leisure Management,217,317
1374,TU961,Commercial Modern Music,608,608
1375,TU962,Drama (Performance),379,
1376,TU963,Music,416,
1377,TU965,International Business and Languages,356,346
1378,TU966,Languages and English Studies,366,
1379,TU967,Languages and International Tourism,308,
1380,TU971,Contemporary Visual Culture,290,
1381,TU972,Creative and Cultural Industries,281,
1382,TU973,Design - Visual Communication,717,
1383,TU974,Fine Art,709,563
1384,TU975,Interior Design,632,
1385,TU976,Photography,695,
1386,TU981,Creative Digital Media,280,
1387,TU982,Creative Digital Media,320,311
1388,TU983,Film and Broadcasting,456,451
1389,TU984,Game Design,381,
1390,TU985,Journalism,322,
1391,TU986,Print Media Technology and Management,289,
1392,TU991,Applied Social Studies in Social Care,325,
1393,TU992,Community and Youth Development,251,
1394,TU993,Early Childhood Care and Education,270,
1395,TU994,Early Childhood Care and Education,321,251
1396,TU995,Early Childhood Education,367,
1397,TU996,Social Care,400,
1398,TU997,Applied Social Care,310,283
1399,WD001,Applied Computing (options),260,260
1400,WD002,Science (options),308,
1401,WD003,Business,AQA,171
1402,WD005,Health Sciences (options),280,
1403,WD006,Exercise Sciences (options),280,
1404,WD007,Engineering (options),288,288
1405,WD010,Electronic Engineering,181,
1406,WD011,Mechanical Engineering,198,
1407,WD013,Legal Studies,177,
1408,WD018,Applied Social Care,171,
1409,WD019,Recreation and Sport Management,174,
1410,WD025,Construction Management and Engineering,269,
1411,WD027,Music,262,
1412,WD048,Business (options),271,
1413,WD076,Forestry,243,
1414,WD084,Accounting,308,
1415,WD091,Hospitality Management,228,
1416,WD094,Architectural Technology,166,150
1417,WD096,Horticulture (Waterford - Kildalton),260,
1418,WD097,Horticulture (Dublin - National Botanic Gardens),AQA,
1419,WD116,General Nursing,422,
1420,WD117,Psychiatric Nursing,366,
1421,WD120,Intellectual Disability Nursing,377,
1422,WD126,Agriculture,327,
1423,WD134,International Business,290,
1424,WD137,Design (Visual Communications),271,
1425,WD139,Civil Engineering,206,
1426,WD140,Laws,280,
1427,WD144,Architecture,284,
1428,WD147,Pharmaceutical Science,293,
1429,WD149,Early Childhood Studies,271,
1430,WD150,Criminal Justice Studies,270,
1431,WD151,Software Systems Development,AQA,AQA
1432,WD152,Visual Art,AQA,
1433,WD153,Multimedia Applications Development,163,
1434,WD155,Information Technology,211,
1435,WD159,Business,195,
1436,WD161,Computer Forensics and Security,255,
1437,WD162,Quantity Surveying,216,
1438,WD163,Psychology,434,
1439,WD164,Food Science with Business,309,
1440,WD172,Culinary Arts,AQA,AQA
1441,WD173,Hospitality Studies,AQA,
1442,WD174,Tourism,AQA,
1443,WD175,Pharmaceutical Science,226,
1444,WD177,"Science (Mol. Biology with Biopharm.,Food Science with Business,Pharm.)",222,
1445,WD182,Electrical Engineering,AQA,
1446,WD184,Retail Management,163,
1447,WD186,Sports Coaching and Performance,270,
1448,WD187,Social Science,272,
1449,WD188,Applied Health Care,201,
1450,WD191,Agricultural Science,377,
1451,WD192,Social Care Practice,270,
1452,WD193,Marketing and Digital Media,271,
1453,WD194,Culinary Arts,217,
1454,WD195,Architectural and Building Information Modelling Technology,279,
1455,WD200,Arts (options),AQA,AQA
1456,WD205,Molecular Biology with Biopharmaceutical Science,228,
1457,WD206,Electronic Engineering,179,
1458,WD207,Mechanical Engineering,198,
1459,WD208,Manufacturing Engineering,188,
1460,WD210,Software Systems Development,279,
1461,WD211,Creative Computing,271,
1462,WD212,Recreation and Sport Management,270,
1463,WD230,Mechanical and Manufacturing Engineering,253,
